Index,Xg,Yg,Zg
E106,-143.4688,-46.615,-264.0953
E107,-141.4245,-35.264,-267.2413
E108,-138.9501,-23.788,-269.6195
E109,-136.3267,-12.318,-271.7195
E110,-133.5467,-0.735,-273.6141
E111,-130.3818,10.747,-274.6767
E112,-127.183,22.245,-275.7133
E113,-123.6648,33.668,-276.0776
E114,-119.8401,45.452,-276.0859
E115,-116.0316,56.792,-275.8644
E116,-111.8195,67.955,-274.7289
E117,-107.5539,79.051,-273.4734
E118,-103.1673,90.2,-272.0293
E119,-98.4162,100.905,-269.5809
E120,-93.6221,111.579,-267.0553
A106,-88.8095,122.236,-264.515
A122,-82.5749,130.94,-261.8781
A123,-71.0021,132.261,-264.5222
A124,-59.3743,133.491,-266.9819
A125,-47.6087,134.429,-268.8557
A126,-35.756,135.104,-270.2073
A127,-23.8809,135.701,-271.4008
A128,-11.9497,136.016,-272.0318
A129,0,136.055,-272.1094
A130,11.9552,136.078,-272.1561
A131,23.8754,135.67,-271.3387
A132,36.1385,136.549,-270.3646
A133,47.6357,134.505,-269.0079
A134,59.3413,133.417,-266.8337
A135,71.065,132.379,-264.7567
A136,82.5879,130.96,-261.9193
B121,93.9784,129.35,-258.7002
B122,99.1197,119.124,-262.1592
B123,104.0066,108.565,-264.929
B124,109.0657,98.13,-268.1027
B125,114.301,87.713,-271.6228
B126,119.0894,76.818,-273.9977
B127,123.2594,65.486,-274.9256
B128,128.1724,54.461,-277.4571
B129,132.0666,42.911,-277.726
B130,135.9845,31.343,-278.0284
B131,140.007,19.725,-278.4996
B132,144.0182,7.992,-278.8782
B133,147.448,-3.866,-278.0733
B134,150.8894,-15.802,-277.2424
B135,153.5713,-27.71,-274.984
B136,155.7812,-39.525,-271.8853
C121,156.8892,-50.976,-266.9158
C122,147.7322,-58.978,-269.098
C123,138.5004,-66.869,-271.0137
C124,128.83,-74.444,-271.9019
C125,118.6416,-81.533,-271.3961
C126,108.4722,-88.392,-270.5392
C127,99.0953,-95.759,-271.4352
C128,89.5883,-102.984,-271.9487
C129,80.0726,-110.21,-272.4552
C130,70.2714,-117.047,-271.9961
C131,60.4168,-123.767,-271.2849
C132,50.5266,-130.426,-270.4312
C133,40.5105,-136.779,-268.9361
C134,30.426,-142.88,-266.9545
C135,20.2984,-148.729,-264.5108
C136,10.1577,-154.441,-261.8318
D121,0,-159.941,-258.7898
D122,-10.162,-154.506,-261.9421
D123,-20.3021,-148.756,-264.5604
D124,-30.4462,-142.975,-267.1313
D125,-40.4787,-136.671,-268.7252
D126,-50.5491,-130.484,-270.552
D127,-60.4155,-123.765,-271.2789
D128,-70.2817,-117.065,-272.0362
D129,-80.0151,-110.131,-272.2595
D130,-89.5807,-102.975,-271.9257
D131,-99.0886,-95.752,-271.4168
D132,-108.4137,-88.345,-270.3933
D133,-117.4724,-80.73,-268.7216
D134,-126.4425,-73.064,-266.8631
D135,-135.3473,-65.346,-264.8437
D136,-143.8235,-57.417,-261.9783
E121,-152.0728,-49.411,-258.7217
E122,-150.0638,-38.075,-261.9066
E123,-147.8623,-26.68,-264.7614
E124,-145.2312,-15.209,-266.8461
E125,-142.6147,-3.74,-268.9581
E126,-139.5909,7.746,-270.305
E127,-136.3658,19.212,-271.2565
E128,-133.1622,30.692,-272.2581
E129,-129.4109,42.048,-272.1414
E130,-125.635,53.383,-271.9644
E131,-121.7572,64.688,-271.5748
E132,-117.4451,75.758,-270.2145
E133,-113.1223,86.808,-268.8218
E134,-108.6976,97.799,-267.1978
E135,-103.8469,108.398,-264.5222
E136,-99.0186,119.003,-261.8921
A121,-94.1264,129.554,-259.1077
A138,-88.8562,139.585,-255.283
A139,-77.3301,140.996,-258.1109
A140,-65.7596,142.413,-260.9145
A141,-54.0162,143.425,-262.9444
A142,-42.0326,144.187,-264.4654
A143,-30.179,144.878,-265.8385
A144,-18.2479,145.426,-266.912
A145,-6.2861,145.48,-267.0448
A146,6.2891,145.55,-267.1745
A147,18.2416,145.375,-266.8195
A148,30.1686,144.828,-265.7476
A149,42.0856,144.368,-264.7985
A150,53.9876,143.349,-262.8049
A151,65.7193,142.326,-260.7546
A152,77.4282,141.175,-258.4385
A153,88.8198,139.528,-255.1783
B137,99.2024,136.541,-253.0665
B138,105.3946,127.762,-255.524
B139,110.6713,117.618,-259.2185
B140,116.0552,107.413,-263.0295
B141,121.0525,96.764,-265.8849
B142,126.5225,86.154,-269.5413
B143,131.3984,75.152,-271.9175
B144,135.8336,63.78,-273.2784
B145,139.6595,52.146,-273.3932
B146,143.884,39.973,-273.8635
B147,148.0183,28.365,-274.4609
B148,151.5295,16.55,-273.8202
B149,155.6342,4.75,-274.1843
B150,159.3272,-7.338,-273.6437
B151,162.2949,-19.31,-271.8547
B152,164.2294,-31.158,-268.3025
B153,166.1139,-42.897,-264.6882
C137,165.7324,-53.85,-261.2957
C138,158.1554,-62.363,-262.2867
C139,148.654,-70.132,-263.8211
C140,139.5113,-78.017,-265.874
C141,130.0265,-85.615,-267.1002
C142,120.2269,-93.081,-267.7426
C143,110.579,-100.383,-268.2812
C144,100.2699,-106.955,-266.9861
C145,90.6293,-114.041,-267.1424
C146,80.4549,-121.435,-267.1439
C147,70.7415,-128.423,-267.0074
C148,60.7512,-134.968,-265.881
C149,50.7483,-141.363,-264.4817
C150,40.6006,-147.773,-262.927
C151,30.5191,-153.925,-261.0124
C152,20.3314,-159.659,-258.3343
C153,10.1655,-165.247,-255.4257
D137,0,-168.862,-253.2012
D138,-10.1589,-165.14,-255.2601
D139,-20.3217,-159.582,-258.2111
D140,-30.4884,-153.769,-260.7492
D141,-40.6077,-147.799,-262.9728
D142,-50.7476,-141.361,-264.478
D143,-60.786,-135.045,-266.0332
D144,-70.6584,-128.272,-266.6938
D145,-80.4493,-121.427,-267.1252
D146,-90.7039,-114.135,-267.3624
D147,-100.1414,-106.818,-266.644
D148,-109.556,-99.455,-265.7992
D149,-118.9235,-92.072,-264.84
D150,-127.9632,-84.257,-262.8618
D151,-136.7663,-76.482,-260.6426
D152,-145.5163,-68.652,-258.2525
D153,-154.0008,-60.725,-255.3966
E137,-160.6445,-52.196,-253.274
E138,-160.1791,-41.364,-255.2316
E139,-158.178,-30.01,-258.4162
E140,-154.717,-18.408,-262.7218
E141,-153.0148,-7.047,-262.8022
E142,-150.3416,4.588,-264.8601
E143,-147.0954,16.066,-265.8086
E144,-143.8099,27.558,-266.6575
E145,-140.4706,39.024,-267.3666
E146,-136.4278,50.939,-267.067
E147,-132.5688,62.247,-266.71
E148,-128.5535,73.525,-266.0304
E149,-124.1389,84.531,-264.4632
E150,-119.7075,95.689,-262.9306
E151,-115.0824,106.513,-260.8248
E152,-110.2014,117.119,-258.118
E153,-105.2665,127.607,-255.2134
A137,-99.3043,136.681,-253.3264
A155,-93.9822,146.636,-249.3757
A156,-83.5179,149.476,-251.2414
A157,-71.9946,150.96,-254.1357
A158,-60.3451,152.212,-256.6397
A159,-48.3873,153.04,-258.29
A160,-36.4385,153.877,-259.956
A161,-24.5337,154.508,-261.1532
A162,-12.5598,154.666,-261.5505
A163,0,154.884,-261.9184
A164,12.5708,154.801,-261.7804
A165,24.5102,154.36,-260.9032
A166,36.4496,153.923,-260.0351
A167,48.4185,153.138,-258.4565
A168,60.2761,152.038,-256.3461
A169,72.0195,151.013,-254.2235
A170,83.5598,149.551,-251.3673
A171,93.934,146.561,-249.2478
B154,104.3498,143.626,-247.2224
B155,110.6711,135.006,-249.95
B156,117.3995,126.753,-253.5052
B157,122.8548,116.573,-257.3428
B158,128.3552,106.283,-261.1994
B159,133.5133,95.395,-264.0587
B160,138.7187,84.418,-266.9492
B161,142.7383,72.8,-267.4765
B162,147.1998,61.402,-268.829
B163,151.2872,49.156,-269.0036
B164,155.7994,36.995,-269.9053
B165,159.4986,25.199,-269.5562
B166,163.5223,13.379,-269.7161
B167,167.0565,1.325,-268.8386
B168,170.6354,-10.813,-267.9875
B169,173.3372,-22.811,-265.6585
B170,175.3613,-34.703,-262.3
B171,174.9297,-45.75,-258.89
C154,175.0683,-56.883,-256.3397
C155,167.2427,-65.35,-257.0913
C156,159.4225,-73.684,-257.7001
C157,149.9775,-81.441,-259.3241
C158,140.6344,-89.16,-260.9939
C159,130.9874,-96.763,-262.0653
C160,121.1548,-104.127,-262.621
C161,111.5618,-111.474,-263.2689
C162,101.4354,-118.168,-262.4931
C163,91.0977,-125.385,-262.0903
C164,80.7909,-132.578,-261.6861
C165,70.9632,-139.408,-261.1318
C166,61.0034,-145.993,-260.1124
C167,50.8274,-152.31,-258.3882
C168,40.6335,-158.556,-256.55
C169,30.4939,-164.483,-254.1928
C170,20.2988,-170.076,-251.326
C171,10.1613,-173.942,-249.4764
D154,0,-177.325,-246.9371
D155,-10.0921,-172.757,-250.2218
D156,-20.3023,-170.105,-251.3693
D157,-30.4933,-164.479,-254.1873
D158,-40.6066,-158.451,-256.3798
D159,-50.8464,-152.367,-258.4849
D160,-60.9409,-145.844,-259.8459
D161,-71.0095,-139.499,-261.3021
D162,-80.7601,-132.53,-261.5909
D163,-91.009,-125.263,-261.8351
D164,-101.211,-117.907,-261.9123
D165,-110.5623,-110.475,-260.91
D166,-119.8867,-103.037,-259.8722
D167,-129.2483,-95.478,-258.5858
D168,-138.2506,-87.648,-256.5701
D169,-146.9927,-79.82,-254.1633
D170,-155.4786,-71.861,-251.3249
D171,-162.4424,-63.474,-249.7122
E154,-168.7545,-54.831,-247.0949
E155,-168.6105,-44.098,-249.5378
E156,-168.244,-33.294,-251.6543
E157,-165.9164,-21.834,-254.2854
E158,-163.4011,-10.354,-256.6259
E159,-160.5995,1.274,-258.4476
E160,-157.6213,12.897,-259.9829
E161,-154.3677,24.388,-260.8849
E162,-151.1195,35.883,-261.7978
E163,-147.29,47.858,-261.8963
E164,-143.219,59.742,-261.559
E165,-139.3995,71.097,-261.2199
E166,-135.066,82.195,-259.9199
E167,-130.5983,93.312,-258.2935
E168,-126.0599,104.383,-256.5287
E169,-121.3877,115.181,-254.2698
E170,-116.3545,125.625,-251.2486
E171,-110.3939,134.668,-249.3237
A154,-104.3991,143.694,-247.3391
A173,-99.0013,153.537,-243.1671
A174,-88.5692,156.435,-245.1445
A175,-78.1426,159.299,-247.088
A176,-66.5618,160.714,-249.8482
A177,-54.6601,161.667,-251.67
A178,-42.7266,162.561,-253.43
A179,-30.7936,163.396,-255.13
A180,-18.816,163.639,-255.6962
A181,-6.285,163.907,-256.082
A182,6.2943,164.15,-256.461
A183,18.814,163.621,-255.6685
A184,30.7516,163.173,-254.7821
A185,42.7942,162.819,-253.8313
A186,54.6588,161.662,-251.6637
A187,66.4977,160.559,-249.6074
A188,78.203,159.422,-247.2789
A189,88.5753,156.446,-245.1614
A190,98.983,153.508,-243.1222
B172,109.3863,150.558,-241.0927
B173,116.0727,142.392,-244.5244
B174,123.1175,134.441,-248.594
B175,129.5177,125.643,-251.2854
B176,134.9519,115.251,-254.897
B177,139.9876,104.271,-257.4159
B178,145.8604,93.736,-261.4224
B179,150.1796,82.129,-262.6457
B180,154.5365,70.62,-263.755
B181,158.9006,58.451,-264.3295
B182,162.6643,46.042,-263.9308
B183,166.5715,33.71,-263.8174
B184,170.8127,21.964,-264.2562
B185,174.8345,10.001,-264.0425
B186,177.886,-2.113,-262.3496
B187,181.3495,-14.265,-261.2779
B188,184.4877,-26.354,-259.5215
B189,184.3899,-37.572,-256.6149
B190,184.3535,-48.757,-253.8223
C172,183.1195,-59.498,-249.4411
C173,175.6225,-68.069,-250.7082
C174,167.8321,-76.424,-251.4797
C175,160.5029,-84.874,-252.8394
C176,151.1553,-92.636,-254.6334
C177,141.9768,-100.597,-256.6054
C178,132.2276,-108.126,-257.5404
C179,122.4293,-115.48,-258.2425
C180,112.2697,-122.266,-257.6766
C181,102.0052,-129.644,-257.5422
C182,91.4045,-136.517,-256.4948
C183,81.0685,-143.635,-256.0335
C184,71.0273,-150.074,-254.7663
C185,60.978,-156.612,-253.4039
C186,50.8228,-162.979,-251.7628
C187,40.5689,-168.95,-249.5625
C188,30.3985,-174.714,-246.959
C189,20.3208,-178.834,-245.4408
C190,10.1597,-182.533,-243.3391
D172,0,-185.754,-240.6464
D173,-10.1539,-182.429,-243.1996
D174,-20.3307,-178.921,-245.5601
D175,-30.41,-174.78,-247.0521
D176,-40.5595,-168.911,-249.5046
D177,-50.7986,-162.901,-251.6429
D178,-61.0275,-156.739,-253.6099
D179,-71.0295,-150.079,-254.7742
D180,-80.9832,-143.484,-255.7641
D181,-91.3929,-136.5,-256.4621
D182,-101.4629,-128.955,-256.1731
D183,-111.4566,-121.381,-255.8106
D184,-120.8647,-114.005,-254.9423
D185,-130.1854,-106.456,-253.5628
D186,-139.2323,-98.652,-251.6452
D187,-148.2257,-90.841,-249.6983
D188,-156.7655,-82.898,-246.9519
D189,-163.7651,-74.572,-245.3857
D190,-170.8626,-66.224,-243.9132
E172,-178.7406,-58.076,-243.4763
E173,-178.0888,-47.1,-245.1968
E174,-177.059,-36.078,-246.4124
E175,-175.8332,-25.118,-247.3471
E176,-173.322,-13.633,-249.7123
E177,-170.8215,-2.029,-251.9307
E178,-168.0414,9.612,-253.783
E179,-164.7695,21.187,-254.907
E180,-161.407,32.664,-255.6379
E181,-157.8853,44.69,-256.1766
E182,-154.186,56.717,-256.4868
E183,-149.9705,68.534,-255.9619
E184,-145.9148,79.797,-255.187
E185,-141.4431,90.897,-253.5053
E186,-136.883,101.958,-251.707
E187,-132.255,112.947,-249.8031
E188,-127.3914,123.581,-247.16
E189,-121.4108,132.577,-245.1477
E190,-115.4058,141.574,-243.1193
A172,-109.3475,150.504,-241.0071
A192,-103.9053,160.287,-236.7447
A193,-93.5135,163.207,-238.7576
A194,-83.1212,166.118,-240.7589
A195,-72.6797,168.975,-242.6768
A196,-60.8073,170,-244.6262
A197,-48.9522,171.02,-246.5679
A198,-37.0629,171.97,-248.4083
A199,-25.0418,172.336,-249.4061
A200,-12.5252,172.689,-249.9179
A201,0,173.044,-250.4322
A202,12.5309,172.768,-250.0316
A203,25.0288,172.246,-249.2769
A204,37.0611,171.962,-248.3967
A205,48.9672,171.073,-246.6434
A206,60.8038,169.99,-244.6119
A207,72.6535,168.914,-242.5894
A208,83.1425,166.161,-240.8208
A209,93.5163,163.212,-238.7648
A210,103.8958,160.273,-236.7232
B191,114.2042,157.19,-234.4728
B192,121.1672,149.379,-238.3856
B193,128.1972,141.441,-242.3031
B194,134.0845,132.143,-244.0035
B195,141.0774,123.825,-247.6491
B196,146.6854,113.297,-251.1266
B197,151.721,102.234,-253.5857
B198,156.5759,90.992,-255.7193
B199,161.3997,79.656,-257.7706
B200,165.9114,67.534,-258.5592
B201,169.6851,55.134,-258.2081
B202,173.7393,42.841,-258.2904
B203,178.2043,30.565,-258.9461
B204,182.4928,18.658,-259.036
B205,185.9899,6.582,-257.9597
B206,189.6686,-5.568,-257.0956
B207,193.2204,-17.834,-256.0016
B208,194.1235,-29.296,-254.4571
B209,194.0334,-40.576,-251.6186
B210,193.1932,-51.596,-247.8323
C191,192.326,-62.49,-244.0398
C192,183.9754,-70.794,-244.3144
C193,176.6595,-79.35,-245.8196
C194,169.0894,-87.713,-246.8936
C195,161.8464,-96.198,-248.3964
C196,152.5788,-104.153,-250.3047
C197,142.852,-111.716,-251.3646
C198,133.4446,-119.471,-252.9175
C199,123.2999,-126.492,-252.9854
C200,112.9375,-133.887,-252.8288
C201,102.6282,-141.255,-252.6858
C202,91.8203,-147.793,-251.1472
C203,81.106,-154.272,-249.6187
C204,71.0489,-160.803,-248.2417
C205,60.9683,-167.265,-246.7649
C206,50.7932,-173.493,-244.9358
C207,40.4506,-179.109,-242.2521
C208,30.4101,-183.339,-240.8773
C209,20.2949,-187.172,-238.9754
C210,10.1442,-190.582,-236.538
D191,0,-193.931,-234.0324
D192,-10.165,-190.973,-237.0234
D193,-20.29,-187.127,-238.9171
D194,-30.3835,-183.179,-240.6666
D195,-40.4617,-179.158,-242.3184
D196,-50.751,-173.349,-244.732
D197,-60.992,-167.33,-246.8606
D198,-71.0169,-160.731,-248.1299
D199,-81.014,-154.097,-249.3356
D200,-91.522,-147.313,-250.3313
D201,-101.6292,-139.88,-250.2261
D202,-111.673,-132.388,-249.998
D203,-121.6963,-124.847,-249.6951
D204,-130.9235,-117.214,-248.1394
D205,-140.1621,-109.612,-246.6315
D206,-149.3312,-101.936,-244.9771
D207,-157.8548,-93.825,-242.2703
D208,-165.0311,-85.608,-240.9679
D209,-172.4655,-77.466,-239.9838
D210,-179.8873,-69.221,-238.8855
E191,-187.7216,-60.994,-238.1974
E192,-187.4992,-50.075,-240.5278
E193,-186.3478,-38.97,-241.652
E194,-184.9952,-27.919,-242.4917
E195,-183.0303,-16.894,-242.5005
E196,-180.5129,-5.299,-244.6849
E197,-177.7611,6.291,-246.5467
E198,-174.8409,17.876,-248.1747
E199,-171.7738,29.462,-249.602
E200,-168.7019,41.598,-250.8015
E201,-165.7627,53.86,-252.2394
E202,-161.89,65.897,-252.2921
E203,-157.4158,77.69,-251.4079
E204,-152.6708,88.723,-249.3415
E205,-147.7734,99.574,-246.9876
E206,-143.0505,110.489,-244.9034
E207,-138.2249,121.321,-242.6417
E208,-132.4567,130.539,-241.0412
E209,-126.5361,139.608,-239.1634
E210,-120.4421,148.485,-236.959
A191,-114.2154,157.206,-234.498
A212,-108.9605,167.26,-230.4292
A213,-98.5291,170.161,-232.4348
A214,-88.0397,172.97,-234.2994
A215,-77.5764,175.791,-236.157
A216,-66.9348,177.989,-237.3206
A217,-55.0921,179.068,-239.3545
A218,-43.2062,180.135,-241.3441
A219,-31.2316,180.774,-242.7351
A220,-18.8058,181.305,-243.2664
A221,-6.2878,181.743,-243.8837
A222,6.289,181.779,-243.9314
A223,18.8057,181.305,-243.2654
A224,31.2233,180.726,-242.6707
A225,43.2211,180.197,-241.4278
A226,55.0944,179.075,-239.3642
A227,66.9317,177.981,-237.3098
A228,77.5859,175.813,-236.1857
A229,87.9507,172.795,-234.0624
A230,98.3771,169.898,-232.0764
A231,108.7713,166.967,-230.0269
B211,118.9035,163.657,-227.612
B212,125.4137,155.33,-230.4505
B213,132.0948,147.08,-233.6909
B214,138.7929,138.675,-236.8505
B215,145.6988,130.325,-240.2535
B216,152.4096,121.709,-243.4156
B217,158.0145,111.06,-246.7499
B218,163.0687,99.882,-249.14
B219,167.8943,88.529,-251.141
B220,172.9137,76.704,-252.4549
B221,177.1455,64.411,-252.7905
B222,181.0772,51.986,-252.6561
B223,185.1305,39.616,-252.6667
B224,190.0495,27.38,-254.0614
B225,193.2229,15.248,-252.5233
B226,197.3431,3.097,-252.1518
B227,201.0456,-9.162,-251.1683
B228,202.8374,-20.645,-250.584
B229,203.6603,-32.167,-248.9051
B230,203.4923,-43.522,-245.9897
B231,202.7211,-54.63,-242.357
C211,201.9664,-65.622,-238.9417
C212,193.5681,-73.985,-239.2079
C213,185.6179,-82.361,-240.0502
C214,178.3364,-90.962,-241.674
C215,171.091,-99.529,-243.2709
C216,163.8072,-107.972,-244.8492
C217,153.5108,-115.254,-245.2451
C218,144.0672,-123.097,-246.8838
C219,134.8875,-131.163,-248.9447
C220,124.5996,-138.762,-248.8933
C221,113.8587,-145.829,-248.1254
C222,103.4224,-153.223,-247.9207
C223,92.2155,-159.219,-245.5598
C224,81.1483,-164.929,-243.2123
C225,70.9805,-171.259,-241.5309
C226,60.7771,-177.526,-239.7274
C227,50.4417,-183.244,-237.1981
C228,40.5099,-187.553,-235.8273
C229,30.4177,-191.522,-234.1023
C230,20.2967,-195.487,-232.3286
C231,10.1433,-199.018,-230.0323
D211,0,-201.965,-227.2457
D212,-10.1296,-198.75,-229.7228
D213,-20.3005,-195.523,-232.3722
D214,-30.432,-191.613,-234.2129
D215,-40.5244,-187.62,-235.9116
D216,-50.5253,-183.547,-237.5912
D217,-60.7118,-177.336,-239.4699
D218,-70.8588,-170.966,-241.1169
D219,-81.0045,-164.637,-242.7811
D220,-91.4688,-157.93,-243.5714
D221,-101.7196,-150.7,-243.8383
D222,-111.8293,-143.23,-243.7029
D223,-121.926,-135.784,-243.5526
D224,-131.3994,-127.771,-242.5071
D225,-140.7963,-120.303,-241.2786
D226,-149.9671,-112.593,-239.5836
D227,-158.6937,-104.602,-237.2058
D228,-165.9839,-96.558,-236.0092
D229,-173.6864,-88.59,-235.3725
D230,-181.5084,-80.537,-234.7355
D231,-188.7434,-72.141,-233.2457
E211,-196.7448,-63.925,-232.7641
