Index,Xg,Yg,Zg
E212,-196.6483,-52.994,-235.0967
E213,-196.0573,-41.932,-237.002
E214,-194.7443,-30.759,-238.0083
E215,-192.6338,-19.607,-237.9785
E216,-190.3598,-8.675,-237.8184
E217,-187.8744,2.949,-240.0533
E218,-185.3263,14.625,-242.2032
E219,-182.7498,26.328,-244.3031
E220,-180.7247,38.673,-246.6537
E221,-177.878,51.068,-248.1921
E222,-174.0183,63.274,-248.3277
E223,-169.3862,75.139,-247.3048
E224,-164.3219,86.645,-245.7973
E225,-159.4043,97.637,-243.5415
E226,-154.1271,108.327,-240.6795
E227,-149.1292,119.089,-238.1765
E228,-143.5307,128.385,-236.6783
E229,-137.5652,137.449,-234.7555
E230,-132.1298,147.119,-233.7527
E231,-126.122,156.207,-231.7519
A211,-119.8801,165.003,-229.4835
A233,-114.6497,175.248,-225.4846
A234,-103.8428,177.617,-226.685
A235,-92.9759,179.811,-227.7693
A236,-82.3514,182.335,-229.2815
A237,-71.7951,184.725,-230.7014
A238,-61.1428,186.83,-231.7677
A239,-49.3134,188.053,-233.936
A240,-37.3897,189.003,-235.7661
A241,-24.9633,189.552,-236.3352
A242,-12.5562,190.104,-236.9068
A243,0,190.607,-237.534
A244,12.5566,190.11,-236.9146
A245,24.9623,189.545,-236.3262
A246,37.385,188.979,-235.7366
A247,49.2813,187.931,-233.784
A248,61.1512,186.855,-231.7994
A249,71.8342,184.825,-230.8271
A250,82.3392,182.308,-229.2475
A251,92.8561,179.579,-227.4758
A252,103.2889,176.67,-225.4758
A253,113.3257,173.225,-222.8814
B232,123.3817,169.821,-220.3379
B233,129.5889,161.138,-222.6446
B234,136.0652,152.784,-225.4113
B235,143.5226,145.249,-229.7605
B236,150.5846,137.053,-233.3451
B237,156.7587,128.028,-235.603
B238,164.119,119.772,-239.5435
B239,169.7411,108.947,-242.7026
B240,174.6435,97.566,-244.8009
B241,179.6545,85.701,-246.0509
B242,183.8953,73.475,-246.2486
B243,188.0148,61.09,-246.3619
B244,191.8958,48.633,-246.1644
B245,196.2618,36.367,-246.736
B246,199.6548,23.842,-246.055
B247,202.1874,11.68,-243.6992
B248,208.0265,-0.44,-245.2634
B249,210.1795,-11.894,-245.0543
B250,211.5395,-23.378,-243.903
B251,212.0161,-34.88,-241.7668
B252,212.282,-46.333,-239.3938
B253,211.8541,-57.532,-236.3684
C232,210.6841,-68.455,-232.5319
C233,203.1307,-77.189,-233.973
C234,195.1982,-85.635,-234.8511
C235,187.4826,-94.12,-236.0455
C236,180.2229,-102.77,-237.7588
C237,173.0728,-111.37,-239.576
C238,164.9171,-119.286,-239.9682
C239,155.2987,-127.137,-241.5077
C240,145.5365,-134.815,-242.763
C241,135.796,-143.086,-243.8492
C242,125.64,-150.911,-244.1791
C243,115.0478,-158.35,-243.9202
C244,103.9339,-164.909,-242.3924
C245,92.513,-170.405,-239.6848
C246,81.3988,-176.083,-237.3841
C247,70.8324,-181.618,-234.576
C248,60.4695,-187.457,-232.2259
C249,50.5581,-191.885,-230.9904
C250,40.5039,-195.695,-229.0224
C251,30.4032,-199.675,-227.2636
C252,20.2617,-203.445,-225.2606
C253,10.1244,-206.507,-222.6173
D232,0,-209.893,-220.3215
D233,-10.1434,-206.896,-223.0366
D234,-20.2613,-203.441,-225.2562
D235,-30.4224,-199.801,-227.4068
D236,-40.4999,-195.676,-229.0002
D237,-50.4591,-191.509,-230.5379
D238,-60.4298,-187.334,-232.0733
D239,-70.6134,-181.057,-233.8508
D240,-80.7893,-174.765,-235.6067
D241,-91.2834,-168.14,-236.499
D242,-101.5596,-161.142,-236.8552
D243,-111.8952,-154.011,-237.2362
D244,-122.0077,-146.548,-237.1198
D245,-131.5928,-138.657,-236.3015
D246,-141.1928,-130.791,-235.5175
D247,-150.4874,-123.198,-234.0255
D248,-159.3272,-115.242,-231.8344
D249,-166.7842,-107.323,-230.871
D250,-174.7522,-99.651,-230.5416
D251,-182.7642,-91.751,-230.105
D252,-190.8199,-83.714,-229.5833
D253,-198.2313,-75.328,-228.3297
E232,-205.398,-66.737,-226.6977
E233,-205.8384,-55.899,-229.6566
E234,-205.23,-44.794,-231.4411
E235,-204.2165,-33.596,-232.8727
E236,-202.6222,-22.392,-233.6214
E237,-200.5798,-11.351,-233.8618
E238,-199.0054,-0.421,-234.6275
E239,-196.2807,11.339,-236.5798
E240,-194.2036,23.191,-239.337
E241,-192.3592,35.643,-241.8296
E242,-189.6134,48.055,-243.2366
E243,-186.1896,60.497,-243.9704
E244,-181.6862,72.592,-243.2905
E245,-176.7197,84.301,-242.0315
E246,-171.2175,95.652,-239.9986
E247,-166.1515,106.643,-237.57
E248,-161.1091,117.575,-235.1504
E249,-155.1029,126.676,-233.1144
E250,-149.3671,135.945,-231.4585
E251,-143.496,145.222,-229.7178
E252,-137.6342,154.546,-228.0105
E253,-131.5027,163.518,-225.9327
A232,-125.3331,172.507,-223.8228
A255,-119.9484,182.647,-219.4978
A256,-109.2942,185.419,-221.2561
A257,-98.6035,187.943,-222.7459
A258,-87.9493,190.661,-224.5024
A259,-77.289,193.049,-225.8815
A260,-66.5086,195.11,-226.9031
A261,-55.448,196.021,-226.6157
A262,-43.4505,196.73,-228.1648
A263,-31.1257,197.804,-229.3264
A264,-18.698,198.381,-229.9406
A265,-6.291,198.801,-230.3987
A266,6.2887,198.727,-230.3126
A267,18.6973,198.374,-229.9319
A268,31.0723,197.465,-228.933
A269,43.4392,196.679,-228.1053
A270,55.479,196.131,-226.7427
A271,66.1852,194.162,-225.8005
A272,76.7749,191.765,-224.3788
A273,87.1172,188.857,-222.3785
A274,97.5901,186.012,-220.4566
A275,107.7889,182.866,-218.2088
A276,117.8916,179.515,-215.7341
B254,127.8213,175.932,-213.0008
B255,134.3227,167.625,-215.7736
B256,140.7459,159.18,-218.4252
B257,148.369,151.952,-222.8882
B258,155.094,143.434,-225.8751
B259,161.8034,134.902,-228.8328
B260,169.6565,127.027,-233.2956
B261,176.1139,117.874,-235.747
B262,181.5519,106.749,-238.5136
B263,186.578,94.831,-239.6988
B264,190.8621,82.532,-239.9588
B265,195.2926,70.358,-240.4535
B266,198.8452,57.723,-239.8442
B267,202.7733,45.384,-239.7835
B268,206.4426,32.91,-239.4179
B269,209.8222,20.372,-238.7394
B270,213.0415,8.205,-237.1698
B271,215.6596,-3.098,-237.4134
B272,218.2349,-14.568,-237.5859
B273,219.6791,-26.052,-236.5315
B274,219.9994,-37.54,-234.2282
B275,221.1138,-49.088,-232.8353
B276,220.8726,-60.398,-230.0151
C254,219.8076,-71.419,-226.3773
C255,212.0118,-80.138,-227.6749
C256,204.4078,-88.807,-229.1023
C257,196.425,-97.149,-229.9853
C258,189.3779,-105.999,-232.0476
C259,182.5423,-114.868,-234.2789
C260,174.7574,-123.171,-235.3448
C261,166.572,-131.104,-235.8114
C262,156.7184,-138.874,-237.1395
C263,147.057,-147.352,-238.4211
C264,137.2333,-155.746,-239.5422
C265,126.816,-163.416,-239.609
C266,116.022,-170.801,-239.1801
C267,104.8597,-177.197,-237.602
C268,93.0908,-182.248,-234.3763
C269,81.5576,-187.163,-231.2114
C270,70.7517,-192.24,-227.878
C271,60.4869,-195.68,-225.4532
C272,50.5225,-199.945,-224.0168
C273,40.5142,-203.924,-222.3024
C274,30.3596,-207.689,-220.2888
C275,20.2486,-210.946,-217.8459
C276,10.1355,-214.436,-215.6442
D254,0,-217.118,-212.6634
D255,-10.1225,-214.161,-215.3673
D256,-20.2469,-210.928,-217.8271
D257,-30.3402,-207.557,-220.148
D258,-40.4781,-203.742,-222.1039
D259,-50.5241,-199.951,-224.0237
D260,-60.3993,-195.397,-225.127
D261,-70.1817,-190.691,-226.0422
D262,-80.3578,-184.41,-227.81
D263,-90.958,-178.073,-229.0065
D264,-101.571,-171.64,-230.1501
D265,-111.7287,-164.481,-230.3294
D266,-121.9116,-157.096,-230.3425
D267,-131.8375,-149.622,-230.1238
D268,-141.4914,-141.775,-229.3977
D269,-150.714,-133.553,-228.0539
D270,-159.8812,-125.838,-226.3394
D271,-167.3563,-117.955,-225.3778
D272,-174.9971,-110.12,-224.5953
D273,-183.4955,-102.707,-224.8399
D274,-191.7012,-94.813,-224.4544
D275,-199.4662,-86.66,-223.5637
D276,-206.8991,-78.205,-222.1845
E254,-213.4814,-69.364,-219.862
E255,-213.1971,-58.3,-222.022
E256,-213.3519,-47.365,-224.662
E257,-212.7946,-36.311,-226.5574
E258,-212.2484,-25.171,-228.5308
E259,-210.812,-14.072,-229.5047
E260,-209.076,-3.003,-230.1657
E261,-207.7514,8.001,-231.2805
E262,-205.0765,19.911,-233.3396
E263,-203.1688,32.388,-235.6212
E264,-200.0654,44.778,-236.5814
E265,-196.6939,57.098,-237.2493
E266,-192.921,69.504,-237.5334
E267,-188.3628,81.451,-236.8166
E268,-183.2712,93.15,-235.4502
E269,-177.6675,104.465,-233.4105
E270,-172.7802,115.643,-231.2844
E271,-167.0102,125.045,-229.6567
E272,-161.279,134.465,-228.0911
E273,-155.2901,143.615,-226.1608
E274,-149.3443,152.951,-224.3533
E275,-143.4326,162.218,-222.5947
E276,-137.287,171.325,-220.5354
A254,-130.6263,179.793,-217.6751
A278,-125.532,190.498,-213.8372
A279,-114.8273,193.335,-215.6992
A280,-104.1233,196.041,-217.4241
A281,-93.7162,199.269,-219.7297
A282,-83.1701,202.262,-221.7734
A283,-72.092,203.875,-222.3065
A284,-61.1455,205.648,-223.0228
A285,-50.0601,206.706,-222.9711
A286,-37.4026,206.731,-222.9978
A287,-24.8219,206.367,-222.6053
A288,-12.4111,206.712,-222.9784
A289,0,206.72,-222.9853
A290,12.415,206.778,-223.049
A291,24.7945,206.139,-222.3593
A292,37.3114,206.227,-222.4543
A293,49.7691,205.505,-221.6749
A294,60.6104,203.848,-221.071
A295,71.1542,201.223,-219.4149
A296,81.4748,198.14,-217.253
A297,91.9985,195.617,-215.7024
A298,102.3009,192.61,-213.6189
A299,112.6899,189.736,-211.6841
A300,121.9964,185.133,-207.8146
B277,132.0839,181.798,-205.3638
B278,138.5734,173.487,-208.1169
B279,146.225,166.489,-212.555
B280,150.9927,156.217,-212.8053
B281,156.7581,147.142,-214.5319
B282,167.4182,142.245,-222.7798
B283,174.2419,133.576,-225.7044
B284,183.0125,126.058,-227.0601
B285,190.6153,117.331,-228.4534
B286,196.5868,105.654,-229.5662
B287,198.3785,91.911,-230.4218
B288,202.2952,79.425,-230.9218
B289,205.8388,66.881,-233.4626
B290,210.1524,54.601,-233.7941
B291,214.3845,42.221,-234.0097
B292,217.6829,29.605,-233.188
B293,220.7655,16.934,-232.1266
B294,223.0866,5.613,-231.9747
B295,225.9521,-5.814,-232.362
B296,228.0635,-17.357,-231.9431
B297,228.7493,-28.847,-230.0621
B298,229.7784,-40.409,-228.5197
B299,229.7859,-51.815,-225.956
B300,229.8179,-63.232,-223.4153
C277,228.7399,-74.322,-219.8002
C278,221.2524,-83.235,-221.5717
C279,213.8539,-92.067,-223.3415
C280,206.5518,-100.857,-225.1464
C281,199.4668,-109.713,-227.1564
C282,192.0543,-118.372,-228.7796
C283,184.3943,-126.854,-230.0881
C284,176.7802,-135.36,-231.4488
C285,168.1349,-143.023,-231.4178
C286,158.6571,-151.852,-233.1135
C287,148.9324,-160.502,-234.4958
C288,138.7934,-168.753,-235.2681
C289,127.9033,-176.044,-234.7252
C290,116.9658,-183.146,-233.9892
C291,105.3995,-189.044,-231.8021
C292,93.3489,-193.577,-228.1179
C293,81.7141,-198.389,-224.9397
C294,71.2514,-201.866,-222.5306
C295,60.9025,-205.262,-220.1076
C296,50.5267,-208.095,-217.1566
C297,40.396,-211.515,-214.8717
C298,30.3247,-215.067,-212.7402
C299,20.2481,-218.576,-210.5667
C300,10.1222,-221.514,-207.8443
D277,0,-224.252,-204.9414
D278,-10.1255,-221.586,-207.9121
D279,-20.2384,-218.471,-210.4655
D280,-30.368,-215.374,-213.0441
D281,-40.3709,-211.383,-214.7381
D282,-50.3381,-207.318,-216.3463
D283,-60.2714,-203.135,-217.8267
D284,-70.2042,-198.899,-219.2601
D285,-80.0035,-194.236,-220.2307
D286,-90.7651,-188.219,-221.8038
D287,-101.3309,-181.747,-222.8541
D288,-111.9547,-175.3,-223.9646
D289,-122.1851,-168.173,-224.2311
D290,-132.4589,-161.051,-224.5305
D291,-141.9884,-153.019,-223.5624
D292,-151.232,-144.746,-222.2037
D293,-160.4888,-136.519,-220.8938
D294,-168.678,-129.156,-220.841
D295,-176.1351,-121.172,-219.7822
D296,-184.7188,-113.851,-220.0414
D297,-192.5823,-105.927,-219.3163
D298,-200.447,-97.876,-218.4919
D299,-207.9174,-89.511,-217.1416
D300,-215.112,-80.925,-215.4225
E277,-221.3925,-71.934,-212.74
E278,-221.3316,-60.897,-215.1654
E279,-221.0694,-49.85,-217.3847
E280,-220.974,-38.861,-219.7635
E281,-221.6572,-27.953,-222.9292
E282,-220.6471,-16.793,-224.4006
E283,-219.2813,-5.643,-225.5019
E284,-217.5234,5.473,-226.1899
E285,-215.7716,16.551,-226.8757
E286,-212.8532,28.948,-228.0143
E287,-210.2492,41.407,-229.4959
E288,-206.3737,53.619,-229.5903
E289,-203.8157,66.224,-231.168
E290,-199.6781,78.398,-230.9812
E291,-195.0049,90.348,-230.1701
E292,-189.5339,101.863,-228.3961
E293,-184.0588,113.295,-226.5899
E294,-178.5429,122.98,-225.3646
E295,-173.1687,132.753,-224.3143
E296,-167.4623,142.282,-222.8384
E297,-161.4082,151.507,-220.8959
E298,-155.2998,160.673,-218.8756
E299,-149.2027,169.879,-216.8832
E300,-142.875,178.872,-214.5772
A277,-136.2457,187.527,-211.8346
A302,-131.7374,199.128,-208.081
A303,-120.9753,202.145,-210.1781
A304,-110.0511,204.803,-211.8916
A305,-99.6578,208.372,-214.5278
A306,-89.2452,212.371,-217.5937
A307,-78.1383,214.498,-218.704
A308,-66.693,215.491,-218.6525
A309,-55.3093,216.12,-218.2224
A310,-44.3216,216.577,-218.1561
A311,-31.5975,216.654,-218.3087
A312,-18.8908,216.209,-217.9092
A313,-6.3384,216.22,-217.9453
A314,6.3293,215.909,-217.6322
A315,18.8906,216.207,-217.9071
A316,31.465,215.745,-217.3927
A317,44.0944,215.467,-217.038
A318,54.722,213.825,-215.9049
A319,65.4633,211.518,-214.6209
A320,75.8517,208.221,-212.3038
A321,86.3966,205.593,-210.6485
A322,96.7585,202.31,-208.2865
A323,106.8269,198.802,-205.6837
A324,117.0641,195.61,-203.383
A325,127.136,192.173,-200.8131
B301,136.1601,187.409,-197.4382
B302,142.9125,179.586,-200.0191
B303,149.3377,171.182,-202.673
B304,155.4553,162.4,-204.8855
B305,161.4408,153.526,-206.919
B306,168.2452,145.194,-209.9166
B307,176.0397,137.617,-214.0673
B308,183.5787,129.486,-217.7557
B309,190.8367,120.899,-220.9853
B310,197.8992,112.266,-224.5316
B311,200.0295,98.851,-222.4729
B312,206.971,87.826,-225.7431
B313,212.3175,75.934,-227.1896
B314,216.5116,63.399,-227.3058
B315,221.1261,51.078,-227.8661
B316,225.0031,38.47,-227.6044
B317,228.107,25.725,-226.5327
B318,230.4804,14.683,-225.9134
B319,233.0455,3.267,-225.9155
B320,234.9261,-8.269,-225.2046
B321,236.1085,-19.8,-223.8059
B322,238.2645,-31.623,-223.2367
B323,238.5569,-43.144,-220.9406
B324,238.3056,-54.573,-218.1145
B325,239.0077,-66.226,-216.1447
C301,237.0467,-77.021,-212.4358
C302,229.6197,-85.908,-213.6617
C303,222.4247,-94.877,-215.7417
C304,214.9859,-103.69,-217.5303
C305,208.7319,-113.047,-220.4737
C306,201.8442,-122.271,-222.9113
C307,194.8337,-131.337,-225.1049
C308,186.8589,-139.803,-226.2076
C309,178.565,-147.957,-226.844
C310,170.0755,-155.487,-227.4066
C311,160.281,-164.259,-228.8344
C312,150.3254,-172.969,-230.0905
C313,140.2498,-181.599,-231.1839
C314,129.2416,-189.312,-230.9525
C315,117.3703,-195.286,-228.7643
C316,105.186,-200.33,-225.6082
C317,93.3019,-205.355,-222.5905
C318,83.4943,-210.399,-221.427
C319,72.1683,-211.955,-217.0336
C320,61.6009,-215.054,-214.3131
C321,50.9591,-217.158,-210.6956
C322,40.4172,-219.361,-207.1687
C323,30.3335,-222.929,-205.043
C324,20.1643,-225.881,-202.327
C325,10.0484,-229.002,-199.7682
D301,0,-231.706,-197.4871
D302,-10.0562,-229.178,-199.9219
D303,-20.1818,-226.077,-202.5031
D304,-30.2779,-222.52,-204.6673
D305,-40.3308,-218.892,-206.7259
D306,-50.471,-215.078,-208.6774
D307,-60.4559,-211.057,-210.3296
D308,-70.471,-206.97,-211.9293
D309,-80.5568,-202.997,-213.6366
D310,-90.1046,-198.318,-214.9624
D311,-100.8783,-192.126,-216.369
D312,-111.3558,-185.279,-217.0416
D313,-121.938,-178.614,-217.9012
D314,-132.4467,-171.495,-218.3214
D315,-142.5452,-164.017,-218.182
D316,-152.2032,-155.981,-217.3017
D317,-161.6743,-147.806,-216.1735
D318,-169.9326,-140.805,-215.8777
D319,-177.842,-133.057,-215.2918
D320,-186.1918,-125.512,-215.1204
D321,-194.2394,-117.665,-214.5127
D322,-201.7008,-109.239,-213.047
D323,-209.3807,-100.986,-211.8588
D324,-216.9393,-92.537,-210.4211
D325,-224.0578,-83.827,-208.4863
E301,-230.5726,-74.917,-206.6339
E302,-230.7168,-63.929,-208.6469
E303,-230.3801,-52.758,-210.8604
E304,-230.4439,-41.677,-213.4267
E305,-230.6454,-30.612,-216.0982
E306,-230.2817,-19.312,-218.2827
E307,-229.6363,-8.083,-220.1336
E308,-228.1732,3.199,-221.1923
E309,-226.0862,14.403,-221.6063
E310,-223.2933,25.182,-221.7523
E311,-220.8043,37.752,-223.357
E312,-217.6714,50.28,-224.3061
E313,-214.6701,62.86,-225.3725
E314,-210.7834,75.385,-225.5481
E315,-205.8356,87.344,-224.5047
E316,-200.5004,99.084,-222.9967
E317,-195.5446,110.93,-221.8601
E318,-190.4647,120.663,-220.5545
E319,-185.0624,130.533,-219.5157
E320,-179.8446,140.591,-218.6941
E321,-173.7965,149.984,-216.8428
E322,-167.9015,159.669,-215.1996
E323,-161.789,169.016,-213.2332
E324,-155.4672,178.208,-210.9916
E325,-148.9959,187.23,-208.5334
A301,-142.3842,195.976,-206.4635
A327,-137.96,207.961,-202.7372
A328,-127.3712,211.329,-204.6221
A329,-116.4715,214.373,-206.7466
A330,-105.4502,217.079,-208.549
A331,-94.9399,221.141,-211.589
A332,-83.7188,223.649,-213.1386
A333,-72.3424,225.339,-213.8243
A334,-60.938,226.671,-214.1768
A335,-49.7765,227.289,-214.3205
A336,-38.5129,226.801,-213.4262
A337,-25.6309,226.653,-213.3846
A338,-12.8049,225.771,-212.651
A339,0,226.089,-212.9503
A340,12.8046,225.768,-212.6474
A341,25.5128,225.609,-212.4013
A342,38.3917,226.087,-212.7546
A343,49.3582,225.379,-212.5194
A344,59.9957,223.166,-210.8647
A345,70.4884,219.564,-208.3442
A346,80.8695,216.037,-205.8844
A347,91.3367,212.748,-203.5588
A348,101.4762,208.898,-200.6896
A349,111.5381,205.293,-197.9894
A350,121.2931,201.244,-194.8576
A351,130.8782,197.286,-192.3304
B326,139.7821,192.394,-188.8869
B327,146.685,184.806,-191.6762
B328,153.3484,176.894,-194.1436
B329,159.8167,168.505,-196.8066
B330,165.6677,159.477,-198.7131
B331,171.5353,150.352,-200.5475
B332,177.4549,141.268,-202.4412
B333,184.0846,132.76,-205.0572
B334,191.7357,124.742,-208.7226
B335,198.6543,116.33,-212.0484
B336,203.4123,106.511,-213.0214
B337,208.376,94.752,-214.142
B338,210.6489,81.901,-212.535
B339,218.5334,71.007,-216.4268
B340,222.999,58.728,-216.8532
B341,228.9015,46.771,-218.5614
B342,233.3697,34.306,-218.8355
B343,237.9304,23.527,-220.2295
B344,239.7926,12.368,-219.0968
B345,241.5887,0.849,-218.2727
B346,242.9659,-10.703,-217.0631
B347,244.0401,-22.358,-215.4601
B348,247.5363,-34.388,-215.9617
B349,247.9428,-46.024,-213.703
B350,247.7585,-57.555,-210.9338
B351,246.9794,-68.773,-208.2741
C326,246.6649,-80.146,-206.0013
C327,237.9293,-88.673,-206.2758
C328,229.0606,-96.861,-206.2424
C329,222.7312,-106.161,-209.0925
C330,217.1117,-115.882,-212.6681
